13-KNOWLEDGE-BASE VERIFICATION REPORT
======================================================================

13-Knowledge-Base/

01-Building-Codes/ (0 docs)
  IBC-2021/ (0 docs)
  NFPA-70/ (0 docs)
  UFC/ (0 docs)
02-USACE-Standards/ (0 docs)
  Engineer-Pamphlets/ (0 docs)
  Engineer-Regulations/ (0 docs)
03-Project-History/ (0 docs)
  2024-Q4/ (0 docs)
  2025-Q1/ (0 docs)
04-Technical-Decisions/ (0 docs)
  Architecture/ (0 docs)
  Design-Patterns/ (0 docs)
  Rejected-Approaches/ (0 docs)
05-Code-Repository/ (0 docs)
  Failed-Attempts/ (0 docs)
  Working-Examples/ (0 docs)
06-Protocols-Preferences/ (0 docs)
07-Training-Materials/ (0 docs)
08-Software-Documentation/ (0 docs)
  Primavera-P6/ (0 docs)
  Procore/ (0 docs)
  RMS-3.0/ (0 docs)
09-Product-Data/ (0 docs)
  Electrical/ (0 docs)
  Mechanical/ (0 docs)
  Structural/ (0 docs)
10-AI-Development/ (0 docs)
  Agents/ (0 docs)
    Agent-Patterns/ (4 docs)
    Claude-Agent-SDK/ (13 docs)
    Multi-Agent-Systems/ (4 docs)
  Claude-Specific/ (0 docs)
    Claude-API/ (0 docs)
    Claude-Code-Tool/ (1 docs)
    Claude-Updates/ (1 docs)
  Google-Cloud-APIs/ (0 docs)
    Drive-Storage/ (5 docs)
  MCP-Protocol/ (0 docs)
    MCP-Best-Practices/ (0 docs)
    MCP-Integration/ (0 docs)
    MCP-Servers/ (29 docs)
  Playwright-Testing/ (0 docs)
    Screenshots/ (2 docs)
    Testing-Guides/ (8 docs)
  RAG-Systems/ (0 docs)
    Chunking-Strategies/ (10 docs)
    RAG-Monitoring/ (2 docs)
    Retrieval-Optimization/ (7 docs)
  Supabase-AI/ (0 docs)
    Connection-Management/ (4 docs)
    Row-Level-Security/ (5 docs)
  Uncategorized/ (0 docs)
  Vector-Databases/ (0 docs)
    Embeddings/ (5 docs)
    Pgvector/ (14 docs)
11-Software-Tools/ (0 docs)
  Electron/ (0 docs)
    IPC-Communication/ (18 docs)
    Python-Integration/ (1 docs)
    Security-Architecture/ (2 docs)
  Google-APIs/ (0 docs)
    Docs-API/ (11 docs)
    Drive-API/ (10 docs)
  JavaScript-Libraries/ (0 docs)
    File-Management/ (3 docs)
    Frameworks/ (1 docs)
  Python-Development/ (0 docs)
    Security/ (1 docs)
    Subprocess/ (8 docs)
  Supabase-Tools/ (0 docs)
  Uncategorized/ (0 docs)
12-Technical-Guides/ (0 docs)
  Configuration/ (0 docs)
  Documentation-Standards/ (3 docs)
  Node-Documentation/ (0 docs)
  Python-Guides/ (0 docs)
  Setup-Installation/ (0 docs)
  Uncategorized/ (0 docs)
13-QCM-Quality/ (0 docs)
  Documentation/ (0 docs)
  Inspection-Procedures/ (0 docs)
  Submittal-Review/ (0 docs)
  Testing-Requirements/ (0 docs)
  Uncategorized/ (0 docs)
